CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,country_France,country_Germany,country_Spain,Surname_enc,bal_per_product,bal_by_est_salary,tenure_age_ratio,age_surname_mean_churn,pred_probabilities
792,0,50,4,146710.76,1,1,0,16528.4,0.0,1.0,0.0,0.3333333333333333,146710.61328938673,8.876283245270184,0.07999999840000004,2.3570226039551585,0.9383499548391333
481,0,57,9,0.0,3,1,1,169719.35,1.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.1578947340720222,2.1570955529345,0.9371713738801211
705,0,56,2,143249.67,1,1,0,88428.41,0.0,1.0,0.0,0.0,143249.52675047328,1.6199507601502738,0.03571428507653063,0.0,0.9356206183679951
724,0,41,4,142880.28,3,0,0,185541.2,0.0,0.0,1.0,0.4,47626.74412441862,0.7700730619357313,0.09756097323022017,2.5612496949731396,0.9349105136195689
646,0,57,6,90212.0,1,1,0,13911.27,0.0,1.0,0.0,0.0,90211.90978809023,6.484814110682574,0.10526315604801481,0.0,0.934821313480108
619,0,42,8,132796.04,3,1,1,191821.35,0.0,1.0,0.0,0.2,44265.33191155603,0.6922901960564228,0.1904761859410432,1.2961481396815722,0.9341835511394926
675,1,54,6,0.0,1,1,0,110273.84,1.0,0.0,0.0,0.25,0.0,0.0,0.11111110905349798,1.8371173070873836,0.9330409711605994
636,0,48,3,120568.41,1,1,0,190160.04,0.0,1.0,0.0,0.13333333333333333,120568.28943171058,0.6340365199721558,0.0624999986979167,0.9237604307034012,0.9312902345582617
603,0,56,5,90778.76,2,1,0,162223.67,0.0,0.0,1.0,0.0,45389.35730532134,0.5595901017369438,0.08928571269132657,0.0,0.927843978089762
596,1,30,6,121345.88,4,1,0,41921.75,0.0,0.0,1.0,0.0,30336.462415884394,2.8945804981210332,0.19999999333333354,0.0,0.9264266465145808
594,1,57,6,0.0,1,1,0,19376.56,1.0,0.0,0.0,0.0,0.0,0.0,0.10526315604801481,0.0,0.9235651075930584
497,0,32,8,111537.23,4,1,1,9497.99,0.0,1.0,0.0,0.0,27884.300528924865,11.743245674954043,0.24999999218750027,0.0,0.9230313034526143
647,1,51,4,131156.76,1,1,0,29883.63,0.0,1.0,0.0,0.25,131156.62884337117,4.388916607373705,0.0784313710111496,1.7853571071357126,0.9216206678540242
499,0,55,4,126817.65,2,1,0,123269.71,0.0,1.0,0.0,0.2222222222222222,63408.79329560335,1.0287819286584776,0.0727272714049587,1.6480441082434805,0.9212899898643933
849,0,49,9,132934.89,1,1,0,171056.65,0.0,1.0,0.0,0.36363636363636365,132934.75706524297,0.777139561655293,0.18367346563931702,2.5454545454545454,0.9194044290363276
569,1,35,2,109196.66,3,1,0,109393.19,0.0,1.0,0.0,0.36363636363636365,36398.87453370849,0.9982034530577434,0.057142855510204135,2.1513017393089515,0.9192242697808941
805,1,50,9,130023.38,1,1,0,62989.82,0.0,1.0,0.0,0.3333333333333333,130023.24997675004,2.064196722548752,0.17999999640000008,2.3570226039551585,0.9181487319798912
530,1,52,1,106723.28,1,0,0,109960.4,1.0,0.0,0.0,0.3333333333333333,106723.17327682672,0.9705610383286115,0.019230768860946754,2.403700850309326,0.9173798444445866
609,1,61,1,0.0,1,1,0,22447.85,0.0,0.0,1.0,1.0,0.0,0.0,0.016393442354205864,7.810249675906654,0.9170456914572589
679,1,41,8,147726.98,3,1,0,172749.4,1.0,0.0,0.0,1.0,49242.31025256325,0.8551519136920004,0.19512194646044034,6.4031242374328485,0.9142073338653609
739,1,40,5,149131.03,3,1,1,60036.99,0.0,1.0,0.0,0.5,49710.32676322441,2.4839857893861104,0.12499999687500009,3.1622776601683795,0.9133513394380052
492,0,52,8,125396.24,1,1,0,10014.72,0.0,1.0,0.0,0.6,125396.1146038854,12.52119280294195,0.15384615088757403,4.326661530556787,0.9128334520607749
803,0,50,8,98173.02,1,0,0,22457.25,0.0,1.0,0.0,0.0,98172.92182707819,4.371551280572129,0.15999999680000007,0.0,0.9100222543741645
646,1,52,8,59669.43,1,0,0,172495.81,1.0,0.0,0.0,0.26666666666666666,59669.370330629674,0.3459181414299517,0.15384615088757403,1.9229606802474608,0.909262284361936
780,1,51,4,126725.25,1,1,0,195259.31,0.0,1.0,0.0,0.4,126725.12327487674,0.6490100267144803,0.0784313710111496,2.8565713714171403,0.907738641848851
593,0,29,5,101713.84,3,1,0,134594.99,0.0,1.0,0.0,0.0,33904.60203179932,0.75570301687488,0.17241378715814526,0.0,0.9065831825673576
673,0,34,1,127122.79,3,0,1,76703.1,0.0,1.0,0.0,0.3333333333333333,42374.24920858359,1.6573357530313986,0.02941176384083048,1.9436506316151,0.9047656813452174
675,1,54,2,0.0,1,1,0,149583.67,1.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.037037036351165994,0.565266863719195,0.9007866075758393
704,1,31,5,132084.66,3,1,1,54474.48,1.0,0.0,0.0,0.0,44028.20532393156,2.424707128871635,0.1612903173777317,0.0,0.8985631242742635
680,0,48,8,115115.38,1,1,0,139558.6,0.0,1.0,0.0,0.0,115115.26488473512,0.8248533590848227,0.16666666319444454,0.0,0.8983992581824998
605,1,52,1,63349.75,1,1,0,108887.44,1.0,0.0,0.0,0.0,63349.68665031336,0.5817911597464153,0.019230768860946754,0.0,0.8975791445035232
624,0,71,4,170252.05,3,1,1,73679.59,1.0,0.0,0.0,0.25,56750.664416445186,2.3107084336067736,0.056338027375520745,2.1065374432940898,0.8933761967003333
474,1,54,3,0.0,1,1,0,108409.17,1.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.05555555452674899,1.13053372743839,0.8917057765641724
689,0,40,4,78119.59,4,1,0,119259.34,0.0,1.0,0.0,0.16666666666666666,19529.892617526843,0.6550395968931655,0.09999999750000006,1.0540925533894598,0.8891815316529144
648,0,51,2,116574.84,1,1,0,4121.04,0.0,1.0,0.0,0.5,116574.72342527658,28.287723480410833,0.0392156855055748,3.570714214271425,0.8881157351325107
577,0,43,3,127940.47,1,0,0,125140.72,0.0,1.0,0.0,0.42857142857142855,127940.34205965795,1.0223728135732129,0.06976744023796651,2.8103307961294286,0.8869522935460786
456,0,63,1,165350.61,2,0,0,140758.07,1.0,0.0,0.0,0.0,82675.26366236816,1.1747149559440908,0.015873015621063243,0.0,0.8866864144832874
656,0,49,9,97092.87,1,1,0,74771.22,0.0,1.0,0.0,0.3333333333333333,97092.7729072271,1.2985326439598213,0.18367346563931702,2.333333333333333,0.8858675617792424
596,1,40,5,62389.03,3,1,0,148623.43,0.0,1.0,0.0,0.25,20796.336401221197,0.4197792366895329,0.12499999687500009,1.5811388300841898,0.8847126732421421
714,0,49,4,93059.34,1,1,0,7571.51,0.0,1.0,0.0,0.0,93059.24694075306,12.29072404153323,0.08163265139525201,0.0,0.8823553201580365
665,0,43,2,116322.27,4,1,0,35640.12,0.0,1.0,0.0,0.20578125,29080.560229859944,3.2638013002407456,0.04651162682531101,1.349397896329021,0.8817303311293656
500,0,50,5,0.0,4,1,1,83866.35,0.0,0.0,1.0,0.2857142857142857,0.0,0.0,0.09999999800000005,2.0203050891044216,0.8803380241654459
677,0,56,0,119963.45,1,0,0,158325.87,1.0,0.0,0.0,0.0,119963.33003666997,0.7576996102989505,0.0,0.0,0.8790070837957142
658,0,55,8,119327.93,1,0,1,119439.66,0.0,1.0,0.0,0.3333333333333333,119327.81067218933,0.9990645485678789,0.1454545428099174,2.4720661623652207,0.8777365654035664
579,1,56,4,99340.83,1,0,0,4523.74,0.0,0.0,1.0,0.3333333333333333,99340.73065926935,21.95988937870879,0.07142857015306125,2.494438257849294,0.8768897608097724
646,0,46,4,0.0,3,1,0,93251.42,1.0,0.0,0.0,0.0,0.0,0.0,0.08695651984877131,0.0,0.8768855232005358
661,0,64,8,128751.65,2,1,0,189398.18,0.0,1.0,0.0,0.5,64375.79281210359,0.6797934911482264,0.12499999804687503,4.0,0.8768288753986571
746,1,58,3,0.0,3,1,1,80344.96,1.0,0.0,0.0,0.0,0.0,0.0,0.05172413703923902,0.0,0.8766271459985749
549,1,41,9,95020.8,3,1,1,131710.59,0.0,1.0,0.0,0.16666666666666666,31673.589442136854,0.7214362945248257,0.21951218976799539,1.0671873729054746,0.8759543223140869
513,0,45,0,164649.52,3,1,0,49915.52,1.0,0.0,0.0,0.20578125,54883.155038948316,3.2985636530822764,0.0,1.380422590484636,0.8748422974494664
549,1,54,5,92877.33,1,1,0,2619.64,0.0,1.0,0.0,1.0,92877.23712276289,35.454234156046546,0.092592590877915,7.3484692283495345,0.8708507848883876
669,1,45,1,123949.75,1,0,0,110881.56,0.0,1.0,0.0,0.3333333333333333,123949.62605037396,1.1178571982472303,0.022222221728395074,2.23606797749979,0.8704435375527841
711,1,51,7,0.0,3,1,0,38409.79,1.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.1372548992695118,3.0606121836612212,0.868644859298296
633,1,63,4,114552.6,1,1,0,73856.28,0.0,0.0,1.0,0.0,114552.48544751457,1.5510204413009834,0.06349206248425297,0.0,0.8682586357651788
836,1,57,4,101247.06,1,1,0,37141.62,0.0,0.0,1.0,0.14285714285714285,101246.95875304125,2.7259731804179252,0.07017543736534321,1.07854777646725,0.8681614174146108
850,0,54,4,120952.74,1,1,0,66963.15,0.0,0.0,1.0,0.07692307692307693,120952.61904738097,1.806258218112406,0.07407407270233199,0.565266863719195,0.866379796264901
745,1,51,3,99183.9,1,1,1,28922.25,0.0,1.0,0.0,0.5,99183.80081619919,3.4293286309526634,0.05882352825836219,3.570714214271425,0.8629669587674631
612,0,63,2,131629.17,2,1,0,122109.58,0.0,0.0,1.0,0.25,65814.55209272396,1.0779594033401971,0.031746031242126486,1.984313483298443,0.8624069521583372
612,1,41,5,0.0,3,0,0,151256.22,1.0,0.0,0.0,0.5,0.0,0.0,0.12195121653777521,3.2015621187164243,0.8623596146628458
653,1,51,3,0.0,1,1,0,170426.65,1.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.05882352825836219,1.9043809142780934,0.8582333071132604
730,0,47,7,0.0,1,1,0,33373.26,1.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.14893616704391135,2.492965309236743,0.8571791612223815
351,0,57,4,163146.46,1,1,0,169621.69,0.0,1.0,0.0,0.2,163146.29685370316,0.9618254599340341,0.07017543736534321,1.50996688705415,0.854740348770393
521,0,61,0,125193.96,1,1,1,109356.53,0.0,1.0,0.0,0.125,125193.8348061652,1.1448238161804805,0.0,0.9762812094883317,0.8545702064871821
431,0,44,2,138843.7,1,1,0,37688.31,0.0,1.0,0.0,0.3333333333333333,138843.56115643887,3.6839990967044165,0.04545454442148763,2.2110831935702664,0.8521422601995443
554,0,55,0,108477.27,1,0,1,140003.0,0.0,1.0,0.0,0.26666666666666666,108477.16152283849,0.7748210395436181,0.0,1.9776529298921768,0.852119117631181
793,1,56,8,119496.25,2,1,0,29880.99,1.0,0.0,0.0,0.3333333333333333,59748.09512595243,3.9990726544201154,0.1428571403061225,2.494438257849294,0.8513053373176741
666,0,50,7,109062.28,1,1,1,140136.1,0.0,1.0,0.0,0.2,109062.17093782907,0.7782597060944448,0.13999999720000006,1.4142135623730951,0.8497652700717995
589,0,45,1,0.0,1,0,0,125939.22,0.0,0.0,1.0,0.2,0.0,0.0,0.022222221728395074,1.341640786499874,0.8489474514156833
657,0,48,5,143595.87,1,0,0,101314.65,0.0,1.0,0.0,0.2857142857142857,143595.7264042736,1.4173258260141322,0.10416666449652782,1.9794866372215738,0.8486024562066513
621,1,53,9,170491.84,1,1,0,35588.07,0.0,0.0,1.0,0.0,170491.6695083305,4.790702052547646,0.16981131755072987,0.0,0.847703103543075
652,1,50,8,125437.64,1,1,1,17160.94,0.0,1.0,0.0,0.0,125437.51456248545,7.309485377414671,0.15999999680000007,0.0,0.8460366048672664
721,1,51,0,169312.13,1,1,0,109078.35,0.0,0.0,1.0,0.0,169311.96068803934,1.5522065560988758,0.0,0.0,0.8450910289114868
797,0,55,10,0.0,4,1,1,49418.87,1.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.18181817851239676,1.0594569267279519,0.8439284039527097
686,0,56,5,111642.08,1,1,1,80553.87,0.0,1.0,0.0,0.0,111641.96835803165,1.3859306821461723,0.08928571269132657,0.0,0.8391324091491836
510,0,50,7,123936.54,1,1,1,23768.01,0.0,1.0,0.0,0.16666666666666666,123936.41606358394,5.214426449449726,0.13999999720000006,1.1785113019775793,0.8386940040974253
706,0,46,7,111288.18,1,1,1,149170.25,0.0,1.0,0.0,0.3,111288.0687119313,0.7460480893425729,0.1521739097353498,2.0346989949375804,0.8342872080333695
670,1,43,9,111677.88,1,1,0,178827.3,0.0,1.0,0.0,0.2,111677.76832223168,0.6245012925843845,0.20930232071389954,1.3114877048604001,0.8328068974628753
623,0,48,1,108076.33,1,1,0,118855.26,0.0,1.0,0.0,1.0,108076.22192377808,0.9093104503670322,0.020833332899305567,6.928203230275509,0.8324703491421618
565,1,52,5,97720.35,2,1,0,175070.94,0.0,1.0,0.0,0.1,48860.15056992471,0.5581757315031372,0.09615384430473377,0.7211102550927979,0.8312626342321437
680,0,31,3,127331.46,3,1,1,176433.6,0.0,1.0,0.0,0.25,42443.80585206472,0.7216962075210068,0.09677419042663901,1.3919410907075054,0.8303533560550792
511,0,66,4,0.0,1,1,0,1643.11,0.0,0.0,1.0,0.0,0.0,0.0,0.06060605968778698,0.0,0.8292603837285044
650,0,48,7,138232.24,1,1,0,57594.78,0.0,1.0,0.0,0.5,138232.10176789825,2.4000827852385216,0.14583333029513895,3.4641016151377544,0.8288228496158133
544,1,44,2,108895.93,1,0,0,69228.2,0.0,1.0,0.0,0.0,108895.8211041789,1.5729995868508355,0.04545454442148763,0.0,0.8287209163349433
678,1,54,7,128914.97,1,0,0,191746.23,1.0,0.0,0.0,1.0,128914.84108515893,0.672320754360217,0.12962962722908097,7.3484692283495345,0.8276074610104222
686,0,47,6,0.0,1,1,0,32080.69,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.12765957175192402,2.285218200133681,0.8265338171810455
572,0,54,9,97382.53,1,1,1,195771.95,0.0,1.0,0.0,0.16666666666666666,97382.43261756739,0.49742841096235985,0.16666666358024698,1.224744871391589,0.8259553003523852
695,1,52,8,103023.26,1,1,1,22485.64,0.0,1.0,0.0,0.45454545454545453,103023.15697684302,4.581735720905354,0.15384615088757403,3.2777738867854445,0.8225314902706654
666,0,44,2,122314.5,1,0,0,68574.88,0.0,1.0,0.0,0.2727272727272727,122314.37768562233,1.7836633472521766,0.04545454442148763,1.8090680674665816,0.8209646153483409
726,1,50,9,94504.35,1,0,1,5078.9,0.0,1.0,0.0,0.14285714285714285,94504.25549574452,18.607247628697703,0.17999999640000008,1.0101525445522108,0.8206354091237797
850,0,45,1,121874.89,1,0,0,6865.41,0.0,1.0,0.0,0.25,121874.76812523189,17.752019177623474,0.022222221728395074,1.6770509831248424,0.8204311430865671
637,0,46,2,143500.82,1,1,0,166996.46,0.0,1.0,0.0,0.0,143500.6764993235,0.8593045624987542,0.04347825992438566,0.0,0.818750404103993
517,0,59,8,154110.99,2,1,0,101240.08,0.0,1.0,0.0,0.0,77055.45647227175,1.5222329930841398,0.1355932180407929,0.0,0.8162455432110508
529,1,46,8,0.0,1,0,0,126511.94,1.0,0.0,0.0,0.375,0.0,0.0,0.17391303969754263,2.5433737436719754,0.8161686547553548
640,1,48,1,111599.32,1,0,1,135995.58,0.0,1.0,0.0,0.25,111599.20840079161,0.8206099051099999,0.020833332899305567,1.7320508075688772,0.814014936590809
500,0,47,8,128486.11,1,1,0,179227.12,0.0,0.0,1.0,0.23076923076923078,128485.9815140185,0.7168898880888289,0.1702127623358987,1.582074138554087,0.8119358052230071
749,0,46,9,66582.81,1,1,0,78753.12,0.0,0.0,1.0,0.3,66582.74341725658,0.845462503570075,0.19565216965973545,2.0346989949375804,0.8086345948731594
514,0,45,3,109032.23,1,0,1,155407.21,0.0,1.0,0.0,0.25,109032.12096787903,0.7015905503953028,0.06666666518518523,1.6770509831248424,0.8068842733238332
634,1,74,5,108891.7,1,1,0,10078.02,0.0,1.0,0.0,0.0,108891.5911084089,10.804870400058258,0.06756756665449234,0.0,0.8060376705175563
564,0,62,5,114931.35,3,0,1,18260.98,0.0,1.0,0.0,0.20578125,38310.43722985426,6.293821579877212,0.08064515998959419,1.620323182823993,0.8046546527876551
651,0,42,1,116646.76,1,1,0,44731.8,0.0,1.0,0.0,0.3,116646.64335335665,2.6076920668828953,0.0238095232426304,1.944222209522358,0.8046500380787875
603,1,51,8,186825.57,1,1,0,93739.71,1.0,0.0,0.0,0.0,186825.38317461684,1.9930248343845631,0.1568627420222992,0.0,0.8028132899927707
720,1,46,3,97042.6,1,1,1,133516.51,0.0,1.0,0.0,0.0,97042.50295749705,0.7268209751683381,0.06521738988657848,0.0,0.8027654836777958
526,1,49,2,0.0,1,1,0,114539.67,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.040816325697626006,2.333333333333333,0.8018238404522406
631,1,48,1,106396.48,1,1,1,150661.42,0.0,1.0,0.0,0.25,106396.3736036264,0.7061959192956883,0.020833332899305567,1.7320508075688772,0.799506001701021
554,1,43,5,99906.89,1,0,0,24983.39,0.0,1.0,0.0,0.0,99906.79009320991,3.9989324905867885,0.11627906706327752,0.0,0.7980718885603975
581,0,47,1,122949.14,1,0,0,180251.68,1.0,0.0,0.0,0.5,122949.01705098296,0.6820970545146536,0.021276595291987336,3.427827300200522,0.797008547765151
479,1,47,1,0.0,1,1,0,95270.83,1.0,0.0,0.0,0.25,0.0,0.0,0.021276595291987336,1.713913650100261,0.7949147364492599
586,0,28,5,0.0,3,1,0,170487.4,1.0,0.0,0.0,0.0,0.0,0.0,0.17857142219387778,0.0,0.7932862101060307
411,0,54,9,0.0,1,0,1,76621.49,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666358024698,2.449489742783178,0.7930713748129276
818,0,49,2,0.0,1,0,1,192298.84,1.0,0.0,0.0,0.25,0.0,0.0,0.040816325697626006,1.75,0.792175623057047
770,1,45,4,110765.68,1,1,0,26163.74,0.0,1.0,0.0,0.0,110765.56923443076,4.233556823136388,0.0888888869135803,0.0,0.7911607479550908
635,1,53,8,117005.55,1,0,1,123646.57,0.0,1.0,0.0,0.0,117005.43299456702,0.9462903014540048,0.15094339337842655,0.0,0.790406704401757
709,1,45,4,122917.71,1,1,1,11.58,0.0,1.0,0.0,0.125,122917.58708241294,10614.654523777675,0.0888888869135803,0.8385254915624212,0.7860276351081726
704,1,32,7,127785.17,4,0,0,184464.7,1.0,0.0,0.0,0.0,31946.28451342887,0.6927350869803667,0.21874999316406274,0.0,0.7841859860722018
699,1,64,9,113109.52,1,1,0,27980.8,1.0,0.0,0.0,0.0,113109.40689059312,4.042397643954341,0.1406249978027344,0.0,0.7840788330721614
831,1,44,3,111100.98,1,1,1,28144.07,0.0,1.0,0.0,0.2,111100.8688991311,3.947580431545701,0.06818181663223144,1.32664991614216,0.7834133524322167
850,1,71,10,69608.14,1,1,0,97893.4,0.0,0.0,1.0,0.0,69608.0703919296,0.7110606026482781,0.14084506843880185,0.0,0.7831333939703258
650,0,47,9,0.0,1,1,0,187943.6,1.0,0.0,0.0,0.0,0.0,0.0,0.19148935762788602,0.0,0.7822904458143249
833,1,59,1,130854.59,1,1,1,30722.52,0.0,1.0,0.0,0.2,130854.45914554087,4.259240127298827,0.016949152255099114,1.5362291495737217,0.7810033572994174
770,0,70,9,110738.89,1,1,0,22666.77,1.0,0.0,0.0,0.09090909090909091,110738.77926122074,4.885516992280527,0.1285714267346939,0.7606000241218869,0.77701868885975
560,1,47,1,0.0,1,0,0,128882.66,0.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.021276595291987336,1.1426091000668406,0.7746612028527512
610,1,50,1,113957.01,2,1,0,196526.55,0.0,1.0,0.0,0.19047619047619047,56978.476510761735,0.5798555462324054,0.01999999960000001,1.3468700594029477,0.7742272188841975
757,0,44,4,123322.15,1,1,0,137136.29,1.0,0.0,0.0,0.4,123322.02667797332,0.8992670721885557,0.09090908884297526,2.65329983228432,0.7703128225503727
600,1,43,8,133379.41,1,1,0,177378.66,0.0,1.0,0.0,0.0,133379.2766207234,0.7519473312023445,0.18604650730124403,0.0,0.7693227225386505
459,1,48,4,133994.52,1,1,1,19287.06,0.0,1.0,0.0,0.2222222222222222,133994.38600561398,6.947379226955928,0.08333333159722227,1.5396007178390019,0.7679529406234218
697,0,49,7,195238.29,4,0,1,131083.56,1.0,0.0,0.0,0.20578125,48809.560297609925,1.4894185815407408,0.14285713994169102,1.44046875,0.767527731013895
445,0,61,2,137655.31,1,0,1,29909.84,0.0,1.0,0.0,0.0,137655.17234482768,4.602341904717567,0.03278688470841173,0.0,0.7670725590071465
469,0,48,5,0.0,1,1,0,160529.71,1.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.10416666449652782,0.9897433186107869,0.7656394898681171
601,1,50,2,115625.07,1,1,0,185855.21,1.0,0.0,0.0,0.5,115624.95437504564,0.6221244483777338,0.03999999920000002,3.5355339059327378,0.7631654598806633
607,1,47,4,148826.32,1,1,1,79450.61,0.0,1.0,0.0,0.0,148826.17117382886,1.8731929181931621,0.08510638116794934,0.0,0.7613215768448266
601,0,43,2,0.0,1,1,0,49713.87,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.04651162682531101,2.185812841434,0.7597068078409461
584,0,59,1,0.0,1,0,1,130260.11,0.0,0.0,1.0,0.0,0.0,0.0,0.016949152255099114,0.0,0.7571987214063741
612,0,62,8,140745.33,1,1,0,193437.89,0.0,1.0,0.0,0.20578125,140745.18925481074,0.7275995928164455,0.12903225598335072,1.620323182823993,0.755429793127378
651,0,56,4,0.0,1,0,0,84383.22,1.0,0.0,0.0,0.20578125,0.0,0.0,0.07142857015306125,1.5399258682441501,0.7549275805792142
663,0,46,2,141726.88,1,1,1,58257.23,0.0,1.0,0.0,0.14285714285714285,141726.73827326176,2.4327775281723354,0.04347825992438566,0.9689042833036097,0.7548048498743992
668,0,59,5,120170.07,1,0,1,50454.8,0.0,1.0,0.0,0.0,120169.94983005019,2.381737119116878,0.08474576127549557,0.0,0.7539721769253839
623,1,45,0,0.0,1,1,0,196533.72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7537757486816546
628,0,45,6,53667.44,1,1,0,115022.94,0.0,1.0,0.0,0.4,53667.38633261367,0.46658031866976646,0.13333333037037046,2.683281572999748,0.7513722355703703
